User-agent: *
Allow: /

# Sitemaps
Sitemap: https://zumenzu.com/sitemap.xml
Sitemap: https://zumenzu.com/sitemap-pages.xml
Sitemap: https://zumenzu.com/sitemap-blog.xml
Sitemap: https://zumenzu.com/sitemap-cards.xml
Sitemap: https://zumenzu.com/sitemap-categories.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /setup/

# Allow Next.js assets for rendering (critical for Google rendering)
Allow: /_next/static/
Allow: /_next/image/

# Allow important SEO pages
Allow: /
Allow: /shop
Allow: /code-arena
Allow: /quiz-arena
Allow: /blog
Allow: /dashboard
Allow: /register
Allow: /login

# Crawl-delay
Crawl-delay: 1
